,Processor Manufacturer,Processor Series,Processor Model,RAM Type,RAM Memory,Internal Memory Type SSD,Internal Memory Type HDD,Graphics Card Manufacturer,Dedicated Graphics Memory,Graphics Card Model,manufacturer,org_price,store,Screen Type,Screen Size,Screen_resolution_width,Screen_resolution_height,predict
0,AMD,Ryzen7,5800H,DDR4,16,0,0,Nvidia,4,"GeForceRTX3050Ti,4GBGDDR6",hp,49900000,digikala,IPS,15.6,1080,1920,50486492.40612741
1,Intel,Corei3,1115G4,DDR4,8,0,0,Intel,4,UHDGraphics,asus,18100000,digikala,TN,15.6,1080,1920,18126824.17377797
2,Intel,Corei3,I3 1115G4,DDR4,4,0,1024,Nvidia,2,NVIDIA Geforce MX350 GDDR5,lenovo,18670000,meghdad,full hd,15.6,1080,1920,19395433.333333332
3,Intel,Corei7,11800H,DDR4,32,0,0,Nvidia,4,GeForceRTX3060,lenovo,64000000,digikala,IPS,15.6,1080,1920,52332116.9761656
4,Intel,Corei3,I3 1115G4,DDR4,4,0,1024,Intel,4,UHD,lenovo,14890000,meghdad,full hd,15.6,1080,1920,15985619.943313992
5,AMD,Ryzen7,6800H,DDR5,16,0,0,Nvidia,4,GeForceRTX3060GDDR6,asus,64000000,digikala,IPS,15.6,1080,1920,59559945.05952381
6,Intel,Corei3,1215U,DDR4,12,0,0,Intel,4,UHD,lenovo,17150000,digikala,TN,15.6,1080,1920,18454830.085616138
7,Intel,Corei3,1115G4,DDR4,8,0,0,Intel,4,UHDGraphics,asus,21794800,digikala,IPS,15.6,1080,1920,22349387.08333333
8,Intel,Corei5,1235U,DDR4,16,512,0,Intel,4,INTEL IRIS,lenovo,25000000,meghdad,full hd,15.6,1080,1920,28434876.730158724
9,Intel,Corei3,1215U,DDR4,4,256,0,Intel,4,UHD,lenovo,15180000,meghdad,full hd,15.6,1080,1920,16002535.197282245
10,Intel,Corei7,1065 G7,DDR4,32,512,0,Nvidia,6,GTX 1660 Ti,microsoft,88300000,meghdad,PixelSense,15.0,2160,3840,91028532.08333331
11,Intel,Corei7,1255U,DDR4,12,0,0,Nvidia,4,GeForceMX570,dell,71999000,digikala,OLED,15.6,1080,1920,69051741.48129578
12,Intel,Corei7,1165G7,DDR4,16,0,0,Nvidia,4,GeForceMX450,lenovo,35900000,digikala,TN,15.6,1080,1920,38536720.500332996
13,AMD,Ryzen7,6800HS,DDR5,16,0,0,Nvidia,4,GeForceRTX3070Ti,asus,65500000,digikala,IPS,15.6,1080,1920,59559945.05952381
14,Intel,Corei5,1135G7,DDR4,12,512,0,Nvidia,2,NVIDIA Geforce MX330,asus,27389000,meghdad,full hd,15.6,1080,1920,28179961.692973696
15,Intel,Corei3,1115G4,DDR4,12,0,0,Intel,4,UHDGraphics,asus,19660000,digikala,lcd,15.6,1080,1920,18594833.823378373
16,Apple,M2,Apple M2 chip,Unified,24,0,0,Apple,4,10-core,apple,124034480,digikala,WLED Backlit,15.6,1080,1920,42305459.11111111
17,Apple,M2,8 Core,Unified,8,0,0,Apple,4,10CoreApple-designedintegratedGPU,apple,65990000,digikala,IPS,15.6,1080,1920,71749263.27705628
18,Intel,Corei5,1135G7,DDR4,16,0,0,Nvidia,4,GeForceMX350,asus,32110000,digikala,OLED,15.6,1080,1920,37733498.319668286
19,Intel,Corei7,1165G7,DDR4,8,256,1024,Nvidia,2,NVIDIA Geforce MX450,lenovo,29710000,meghdad,OLED,15.6,1080,1920,31896082.251290385
20,Intel,Corei3,1215U,DDR4,8,0,0,Intel,4,UHDGraphics,lenovo,17600000,digikala,TN,15.6,1080,1920,17634518.299568854
21,Intel,Corei3,6006U,DDR4,4,0,0,Intel,4,HDGraphics520,asus,16800000,digikala,lcd,15.6,1080,1920,16791743.8495189
22,Intel,Corei7,1360P,LPDDR5,32,0,0,Nvidia,4,GeForceRTX4060,msi,106950000,digikala,IPS,15.6,1080,1920,79852340.40625
23,Intel,Corei7,12700H,DDR5,16,0,0,Nvidia,4,GeForceRTX3060,asus,69982220,digikala,IPS,15.6,1080,1920,71753805.87229852
24,Intel,Corei5,13420H,DDR4,16,0,0,Nvidia,4,RTX2050,hp,41500000,digikala,IPS,15.6,1080,1920,43626241.827707015
25,Intel,Corei5,11300H,DDR4,16,256,1024,Nvidia,4,NVIDIA Geforce GTX 1650,lenovo,36000000,meghdad,IPS,15.6,1080,1920,40237769.648556754
26,Intel,Corei7,1165G7,DDR4,16,0,0,Nvidia,4,GeforceMX450,lenovo,33470000,digikala,TN,15.6,1080,1920,38536720.500332996
27,Intel,Corei3,I3 1115G4,DDR4,20,512,0,Nvidia,2,NVIDIA Geforce MX330,asus,22884000,meghdad,full hd,15.6,1080,1920,22523778.214285713
28,Intel,Corei3,I3 1115G4,DDR4,4,512,0,Nvidia,2,MX450,lenovo,16200000,meghdad,IPS,15.6,1080,1920,21506538.666666664
29,Intel,Corei3,I3 1115G4,DDR4,12,512,1024,Intel,4,UHD,lenovo,17451000,meghdad,full hd,15.6,1080,1920,17681135.37867688
30,Intel,Corei7,1255U,DDR4,8,512,0,Intel,4,Intel Iris Xe Graphics,asus,31684000,meghdad,WUXGA,16.0,1200,1920,42013827.583333336
31,Intel,Corei7,12700H,DDR5,16,0,0,Nvidia,4,GEFORCERTX3070GDDR6,asus,94500000,digikala,WV,15.6,1080,1920,63318560.238095246
32,Intel,Corei5,1135G7,DDR4,16,0,0,Nvidia,4,GeForceMX330GDDR5,asus,27400000,digikala,OLED,15.6,1080,1920,37733498.319668286
33,AMD,Ryzen9,7940HS,DDR5,32,0,0,Nvidia,4,GeForceRTX4070,asus,92900000,digikala,IPS,15.6,1080,1920,110962333.33333331
34,Intel,Corei5,1155G7,DDR4,8,512,0,Nvidia,2,NVIDIA Geforce MX350,lenovo,25190000,meghdad,OLED,15.6,1080,1920,29754405.487388372
35,Intel,Corei5,1135G7,DDR4,12,512,1024,Nvidia,2,NVIDIA Geforce MX330,asus,29464000,meghdad,full hd,15.6,1080,1920,28381905.38344989
36,Intel,Corei3,I3 1115G4,DDR4,8,512,0,Nvidia,2,NVIDIA Geforce MX350 GDDR5,lenovo,18990000,meghdad,full hd,15.6,1080,1920,19683448.642857146
37,Intel,Corei5,11400H,DDR4,16,0,0,Nvidia,4,GEFORCERTX3050TIGDDR6,asus,45300000,digikala,IPS,15.6,1080,1920,44949362.586003564
38,Intel,Corei5,1035G1,DDR4,20,0,0,Intel,4,UHDGraphics,asus,29596000,digikala,IPS,15.6,1080,1920,33554046.198311403
39,Intel,Corei7,11800H,DDR4,16,0,0,Nvidia,4,GeForceRTX2050,msi,44950000,digikala,IPS,15.6,1080,1920,51576744.90348699
40,Intel,Corei7,1255U,DDR4,8,0,0,Intel,4,IrisXe,asus,36950000,digikala,IPS,15.6,1080,1920,44140239.0098426
41,Intel,Corei3,I3 1115G4,DDR4,4,256,0,Intel,4,Intel® UHD Graphics,asus,15079000,meghdad,full hd,15.6,1080,1920,16515635.288552087
42,AMD,Ryzen7,6800H,DDR5,16,0,0,Nvidia,4,GeForceRTX3060,lenovo,62999000,digikala,IPS,15.6,1080,1920,58589777.94047619
43,Intel,Corei7,12700H,DDR4,32,1024,0,Nvidia,8,Geforce RTX4060 GDDR6 ,asus,71864000,meghdad,IPS,15.6,1080,1920,55336778.73212051
44,Apple,M2,8 Core,Unified,8,0,0,Apple,4,10CoreApple-designedintegrated,apple,66490000,digikala,IPS,15.6,1080,1920,71749263.27705628
45,Intel,Corei3,1115G4,DDR4,12,0,0,Intel,4,UHDGraphics,lenovo,16700000,digikala,TN,15.6,1080,1920,18454830.085616138
46,Intel,Corei5,11400H,DDR4,32,512,0,Nvidia,4,GeForce RTX3050,asus,45289000,meghdad,IPS,15.6,1080,1920,43052616.39468274
47,Intel,Corei7,1165G7,DDR4,16,256,1024,Nvidia,2,NVIDIA Geforce MX330,asus,36199000,meghdad,full hd,15.6,1080,1920,35297079.45271396
48,Intel,Corei3,I3 1115G4,DDR4,12,1024,0,Nvidia,2,NVIDIA Geforce MX350 GDDR5,lenovo,20750000,meghdad,full hd,15.6,1080,1920,19956887.30952381
49,Intel,Corei3,I3 1115G4,DDR4,8,256,1024,Intel,4,Intel® UHD Graphics,asus,17249000,meghdad,full hd,15.6,1080,1920,17444399.121885423
50,Intel,Corei7,1065 G7,DDR4,16,512,0,Intel,4,Intel Iris Plus Graphics,microsoft,56300000,meghdad,PixelSense,15.0,2256,1504,66146844.21428572
51,Intel,Corei7,1260P,DDR4,16,0,0,Nvidia,4,GeForceRTX3050,acer,43799000,digikala,IPS,15.6,1080,1920,48913241.47582214
52,Intel,Corei7,1355U,DDR4,8,1024,0,Nvidia,4,GeForce MX550 GDDR6 - 2GB,hp,44950000,meghdad,IPS,15.6,1080,1920,46505836.28523347
53,Intel,Corei3,1215U,DDR4,8,0,0,Intel,4,UHDGraphics,lenovo,15800000,digikala,TN,15.6,1080,1920,17634518.299568854
54,AMD,Ryzen9,6900HX,DDR5,16,0,0,Nvidia,4,GeForceRTX3060,asus,68299000,digikala,IPS,15.6,1080,1920,88395031.1904762
55,Intel,Corei5,1235U,LPDDR5X,8,0,0,Intel,4,IrisXe,microsoft,59400000,digikala,PixelSense,15.6,1080,1920,49775404.52380952
56,Apple,M2,8‑core CPU,Unified,8,0,0,Apple,4,10‑coreGPU,apple,73490000,digikala,Liquid Retina,15.6,1080,1920,66136498.095238104
57,Intel,Corei5,1235U,DDR4,16,0,0,Intel,4,IrisXe,asus,36680000,digikala,IPS,15.6,1080,1920,34148700.19831141
58,Intel,Corei3,1115G4,DDR4,12,0,0,Nvidia,4,GeForceMX350,lenovo,20899000,digikala,TN,15.6,1080,1920,19603673.32636808
59,Intel,Corei5,1135G7,DDR4,16,512,1024,Nvidia,2,MX350 GDDR5,dell,32750000,meghdad,HD,15.6,768,1366,41171564.56040953
60,Intel,Corei5,1335U,DDR4,12,1024,0,Intel,4,Intel Iris Xe Graphics,asus,28649000,meghdad,OLED,15.6,1080,1920,35461613.413049534
61,Intel,Corei7,1255U,DDR4,8,512,0,Intel,4,Intel Iris Xe Graphics,asus,30184000,meghdad,IPS,15.6,1080,1920,46445447.1686286
62,Intel,Corei5,1240P,DDR4,8,512,0,Nvidia,4,RTX 3050,acer,35900000,meghdad,IPS,15.6,1080,1920,40277563.534018345
63,AMD,Ryzen7,7735HS,DDR5,32,0,0,Nvidia,4,GeForceRTX4060,asus,78500000,digikala,IPS,15.6,1080,1920,64703581.28571429
64,Intel,Corei7,1260P,LPDDR5,16,0,0,Intel,4,IrisXe,asus,63000000,digikala,OLED,15.6,1080,1920,69063537.76555735
65,Intel,Corei3,1215U,DDR4,12,0,0,Intel,4,UHD,lenovo,16310000,digikala,TN,15.6,1080,1920,18454830.085616138
66,Intel,Corei5,1235U,DDR4,8,0,0,Intel,4,UHDGraphics,asus,28500000,digikala,IPS,15.6,1080,1920,33886146.94335733
67,AMD,Ryzen7,6800HS,DDR5,16,0,0,Nvidia,4,GeforceRTX3070Ti,asus,73935860,digikala,WV,15.6,1080,1920,49636242.60714286
68,Intel,Corei7,12700H,LPDDR5,16,0,0,Nvidia,4,GeforceRTX3050TIGDDR6,hp,55300000,digikala,IPS,15.6,1080,1920,75935186.65624999
69,Intel,Corei7,1255U,DDR4,32,1024,0,Nvidia,2,MX550 GDDR6 ,dell,44200000,meghdad,full hd,15.6,1080,1920,41664466.748168506
70,Intel,Corei7,1255U,LPDDR5X,16,0,0,Intel,4,IrisXe,microsoft,75190000,digikala,PixelSense,15.6,1080,1920,69511252.63888888
71,AMD,Ryzen5,4680U,DDR4,16,0,0,AMD,4,RadeonGraphics,microsoft,52900000,digikala,OLED,15.6,1080,1920,48420526.04982863
72,Intel,Corei3,I3 1115G4,DDR4,8,128,1024,Intel,4,Intel® UHD Graphics,asus,16934000,meghdad,full hd,15.6,1080,1920,17131329.621885423
73,Intel,Corei7,1165G7,DDR4,16,0,0,Nvidia,4,GeForceMX450,lenovo,31440000,digikala,TN,15.6,1080,1920,38536720.500332996
74,AMD,Ryzen5,5600H,DDR4,16,0,0,AMD,4,RadeonGraphics,asus,32600000,digikala,IPS,15.6,1080,1920,32748029.18494408
75,Intel,Corei3,1215U,DDR4,20,512,0,Intel,4,UHD,asus,20884000,meghdad,OLED,15.6,1080,1920,22293815.63367813
76,Intel,Corei7,1255U,DDR4,32,0,0,Intel,4,IrisXe,hp,57190000,digikala,IPS,15.6,1080,1920,57721052.135326475
77,AMD,Ryzen5,5500U,DDR4,8,0,0,AMD,4,RadeonGraphics,hp,21450000,digikala,WLED Backlit,15.6,1080,1920,27783750.006715503
78,Intel,Corei5,1135G7,DDR4,16,256,0,Intel,4,Intel® Iris® Xe Graphics,microsoft,37288000,meghdad,PixelSense,12.5,1080,1920,45962450.29437229
79,Intel,Corei5,11400H,DDR4,8,512,0,Nvidia,4,GeForce RTX3050,asus,42249000,meghdad,IPS,15.6,1080,1920,39064181.60410104
80,AMD,ATHLON,Silver 3050e,DDR4,4,0,0,AMD,4,RadeonGraphics,lenovo,12620000,digikala,TN,15.6,1080,1920,14624793.216374269
81,Intel,Corei3,I3 1115G4,DDR4,12,512,1024,Nvidia,2,MX450,lenovo,23550000,meghdad,OLED,15.6,1080,1920,21565160.0
82,Intel,Corei7,1065G7,DDR4,16,0,0,Nvidia,4,GeForceMX330,asus,34020000,digikala,lcd,15.6,1080,1920,41633519.47402598
83,Intel,Corei5,1035G1,LPDDR4X,8,0,0,Intel,4,UHDGraphics,microsoft,27990000,digikala,PixelSense,15.6,1080,1920,48514854.52380953
84,Intel,Corei5,12500H,DDR4,32,1024,0,Nvidia,4,GeForce RTX3050,asus,49809000,meghdad,IPS,15.6,1080,1920,43980847.9846957
85,AMD,Ryzen7,5700U,DDR4,8,0,0,Nvidia,4,GeForceMX450,asus,45675000,digikala,IPS,15.6,1080,1920,39293344.16081068
86,Intel,Corei5,1240P,DDR4,8,0,0,Nvidia,4,GeForceRTX3050,acer,36950000,digikala,IPS,15.6,1080,1920,40660216.26165183
87,Intel,Corei7,12650H,DDR5,16,0,0,Nvidia,4,GeForceRTX4050,msi,62950000,digikala,IPS,15.6,1080,1920,75973723.83301282
88,AMD,Ryzen5,7520U,DDR5,8,0,0,AMD,4,Radeon,acer,23688000,digikala,OLED,15.6,1080,1920,37928983.116883114
89,Intel,Corei5,1235U,DDR4,8,512,0,Intel,4,Iris Xe Graphics,hp,47550000,meghdad,OLED,14.0,1080,1920,37008246.71212121
90,Intel,Corei3,1115G4,DDR4,4,0,0,Nvidia,4,GeForceMX330,asus,19780000,digikala,IPS,15.6,1080,1920,23473412.24242424
91,Intel,Corei7,8650U,DDR3,16,512,0,Nvidia,6,GTX 1060 GDDR5,microsoft,66800000,meghdad,PixelSense,15.0,2160,3840,70812605.13888888
92,Intel,Corei5,1155G7,DDR4,24,256,1024,Nvidia,2,NVIDIA Geforce MX350,lenovo,28175000,meghdad,OLED,15.6,1080,1920,31787933.219106823
93,Intel,Corei7,1260P,DDR4,16,512,0,Nvidia,4,RTX 3050,acer,40800000,meghdad,IPS,15.6,1080,1920,46663726.711338
94,Intel,Corei3,1215U,DDR4,12,0,0,Intel,4,UHDGraphics,lenovo,20440000,digikala,TN,15.6,1080,1920,18454830.085616138
95,AMD,Ryzen7,6800H,DDR5,16,0,0,Nvidia,4,GeForceRTX3050,asus,54300000,digikala,IPS,15.6,1080,1920,59559945.05952381
96,Intel,Celeron,Celeron N4020,DDR4,4,512,0,Intel,4,Intel UHD Graphic,lenovo,11600000,meghdad,TN,15.6,768,1366,16015258.611111114
97,Intel,Corei5,1135G7,DDR4,16,0,0,Nvidia,4,GeForceMX330,asus,30200000,digikala,lcd,15.6,1080,1920,34594971.888139635
98,Intel,Celeron,N4020,DDR4,4,0,0,Intel,4,UHDGraphics600,lenovo,13150000,digikala,TN,15.6,1080,1920,16188949.049707603
99,Intel,Corei3,I3 1115G4,DDR4,4,256,0,Intel,4,UHD,lenovo,14450000,meghdad,full hd,15.6,1080,1920,16002535.197282245
100,Intel,Corei3,1215U,DDR4,8,256,0,Intel,4,UHD,lenovo,15650000,meghdad,full hd,15.6,1080,1920,16825172.67286222
101,Intel,Corei3,1215U,DDR4,4,256,0,Intel,4,UHD,lenovo,16070000,meghdad,full hd,15.6,1080,1920,16002535.197282245
102,Intel,Corei7,1260P,DDR5,32,0,0,Intel,4,IrisXe,asus,56250000,digikala,IPS,15.6,1080,1920,73562934.28571428
103,Intel,Corei7,1165G7,DDR4,8,512,0,Nvidia,2,NVIDIA Geforce MX450,lenovo,31690000,meghdad,OLED,15.6,1080,1920,35506226.47847624
104,Intel,Corei3,1115G4,DDR4,8,0,0,Intel,4,UHDGraphics,asus,18420000,digikala,lcd,15.6,1080,1920,18146274.848297898
105,Apple,M1,Apple M1 chip,Unified,8,0,0,Apple,4,7coreApple-designedintegratedGPU,apple,46199000,digikala,LED Backlit,15.6,1080,1920,58920681.33333334
106,Intel,Corei7,1355U,DDR4,16,1024,0,Nvidia,4,GeForce RTX 3050 GDDR6 - 4GB,hp,70900000,meghdad,IPS,15.6,1080,1920,51977665.51080303
107,Intel,Corei3,I3 1115G4,DDR4,4,256,0,Nvidia,2,MX450,lenovo,19650000,meghdad,IPS,15.6,1080,1920,21161425.333333332
108,Apple,M2,8 Core,Unified,8,0,0,Apple,4,10CoreApple-designedintegratedGPU,apple,73990000,digikala,IPS,15.6,1080,1920,71749263.27705628
109,Intel,Corei3,1115G4,DDR4,20,0,0,Intel,4,UHDGraphics,lenovo,19370000,digikala,TN,15.6,1080,1920,20837933.983773537
110,Intel,Corei5,1035G7,DDR4,16,256,0,Intel,4,Intel Iris Plus Graphics,microsoft,47380000,meghdad,PixelSense,13.5,2256,1504,51014469.283549786
111,Intel,Corei7,1065 G7,DDR4,32,1024,0,Intel,4,Intel Iris Plus Graphics,microsoft,72600000,meghdad,PixelSense,15.0,2256,1504,86567412.66666669
112,Intel,Corei7,1165G7,DDR4,24,512,0,Nvidia,2,GeForce® MX330,asus,32549000,meghdad,full hd,15.6,1080,1920,34962021.331501834
113,Intel,Corei3,1215U,DDR4,4,0,0,Intel,4,UHDGraphics,lenovo,16350000,digikala,TN,15.6,1080,1920,16415449.268710816
114,Apple,M2,M2 8 Cores,Unified,8,0,0,Apple,4,M2Integrated-10Cores,apple,65450000,digikala,IPS,15.6,1080,1920,71749263.27705628
115,Apple,M2,8‑Core,Unified,8,0,0,Apple,4,M210‑core,apple,72900000,digikala,Liquid Retina,15.6,1080,1920,66136498.095238104
116,AMD,Ryzen3,5300U,DDR4,4,0,0,AMD,4,RadeonRXVega6,lenovo,18000000,digikala,TN,15.6,1080,1920,20106465.52419802
117,Intel,Corei7,11800H,DDR4,32,0,0,Nvidia,4,GeForceRTX3070LaptopGPU,hp,60990000,digikala,IPS,15.6,1080,1920,59644789.04324102
118,Intel,Corei3,1215U,DDR4,8,0,0,Intel,4,UHDGraphics,asus,19850000,digikala,lcd,15.6,1080,1920,18146274.848297898
119,Intel,Corei7,1165G7,DDR4,16,1024,0,Nvidia,2,NVIDIA Geforce MX450,lenovo,34650000,meghdad,OLED,15.6,1080,1920,37953508.05752566
120,Apple,M2Pro,M2 Pro (10 Cores),Unified,16,0,0,Apple,4,14-Cores,apple,102990000,digikala,Liquid Retina,15.6,1080,1920,106203230.0
121,Intel,Corei7,11370H,DDR4,32,1024,0,Nvidia,4,NVIDIA® GeForce RTX™3050 Ti  laptop GPU with 4GB GDDR6,microsoft,120000000,meghdad,PixelSense,14.4,1600,2560,97271428.75
122,AMD,Ryzen3,7320U,DDR5,4,0,0,AMD,4,RadeonGraphics,asus,17480000,digikala,IPS,15.6,1080,1920,31689799.102453098
123,Intel,Corei7,13620H,DDR5,64,0,0,Nvidia,4,GeForceRTX4050,lenovo,74400000,digikala,IPS,15.6,1080,1920,96182913.09523809
124,Intel,Corei7,12700H,DDR4,16,0,0,Nvidia,4,GeForceRTX3050Ti,lenovo,53650000,digikala,IPS,15.6,1080,1920,47700991.24069908
125,Intel,Corei7,11800H,DDR4,32,0,0,Nvidia,4,GeForceRTX3060LaptopGPU,hp,54490000,digikala,IPS,15.6,1080,1920,59644789.04324102
126,AMD,Ryzen3,7320U,LPDDR5,8,0,0,AMD,4,Radeon610M,lenovo,15600000,digikala,TN,15.6,1080,1920,31555100.786324784
127,Intel,Corei3,6006U,DDR4,4,0,0,Intel,4,HDGraphics520,asus,15375000,digikala,lcd,15.6,1080,1920,16791743.8495189
128,Intel,Corei5,12500H,DDR4,32,2048,0,Nvidia,4,GeForce RTX3050,asus,52449000,meghdad,IPS,15.6,1080,1920,53258142.57844572
129,Intel,Corei7,11800H,DDR4,32,0,0,Nvidia,4,GEFORCERTX3070,lenovo,63450000,digikala,IPS,15.6,1080,1920,52332116.9761656
130,Intel,Corei7,1065 G7,DDR4,16,512,0,Nvidia,2,NVIDIA Geforce MX330,asus,30683000,meghdad,OLED,15.6,1080,1920,42132182.1603897
131,Intel,Celeron,N4120,DDR4,4,0,0,Intel,4,UHDGraphics600,hp,15840000,digikala,TN,15.6,1080,1920,17026770.27777778
132,Intel,Corei5,11300H,DDR4,8,0,0,Nvidia,4,GeForce RTX 3050,asus,36900000,digikala,IPS,15.6,1080,1920,40281523.118284225
133,Intel,Corei7,12700H,DDR4,16,0,0,Intel,4,IrisXe,asus,41400000,digikala,OLED,15.6,1080,1920,44979698.139048815
134,Intel,Corei3,1215U,DDR4,12,512,0,Intel,4,UHD,asus,19434000,meghdad,OLED,15.6,1080,1920,22111995.486013986
135,Intel,Corei5,11400H,DDR4,32,0,0,Nvidia,4,GeForceRTX2050,asus,44100000,digikala,IPS,15.6,1080,1920,45330162.07325417
136,Intel,Corei3,I3 1115G4,DDR4,8,256,1024,Intel,4,UHD,lenovo,16290000,meghdad,full hd,15.6,1080,1920,17103849.57090862
137,Intel,Pentium,Pentium Gold 6405U,DDR4,8,0,0,Nvidia,4,MX130,lenovo,20900000,digikala,lcd,15.6,1080,1920,17072056.5
138,Intel,Corei5,11400H,DDR4,16,1024,0,Nvidia,4,GeForce RTX2050,asus,39249000,meghdad,IPS,15.6,1080,1920,43644816.8220065
139,Intel,Corei7,1355U,DDR4,12,1024,0,Intel,4,Intel Iris Xe Graphics,asus,32364000,meghdad,OLED,15.6,1080,1920,116616221.6983905
140,Intel,Corei3,1155G7,DDR4,12,256,0,Nvidia,2,GeForce® MX330,asus,21784000,meghdad,full hd,15.6,1080,1920,19965997.023809526
