,actual,Predicted
3903,648090000,687043897.343061
3904,636860000,689363793.3576698
3905,644510000,680627532.766738
3906,738540000,689702639.5435091
3907,735680000,687826169.4198653
3908,716270000,682093394.9878032
3909,664580000,691564130.4678794
3910,705590000,686320210.8381897
3911,607540000,684287496.4114761
3912,605180000,692512734.3972093
3913,664040000,685220186.7502346
3914,609740000,686867510.411607
3915,599590000,692603378.8251376
3916,786350000,684788708.6943797
3917,699990000,689462402.9307925
3918,688760000,692033143.3873147
3919,671760000,685143740.4427229
3920,686900000,691739727.1913918
3921,638050000,691091438.1866126
3922,696220000,686254260.7760345
3923,596550000,693458786.1101876
3924,565540000,690099755.1420045
3925,681770000,687962150.2044193
3926,761580000,694502044.2560022
3927,598080000,689352559.2526641
3928,704630000,690023610.8970311
3929,713100000,694881774.4767859
3930,821840000,689069406.6115967
3931,806540000,692160796.1699967
3932,734640000,694723537.9099976
3933,840280000,689365317.2414458
3934,745890000,694113596.0471445
3935,696360000,694231921.6622096
3936,756460000,690242496.9991927
3937,737470000,695682613.654839
3938,807820000,693646422.4006956
3939,777830000,691602470.6936092
3940,925890000,696756883.8278486
3941,760750000,693196191.74044
3942,786260000,693274265.7803767
3943,801640000,697323237.0003332
3944,986290000,693061589.141602
3945,750530000,695051996.3688853
3946,967670000,697457726.4675237
3947,823400000,693348430.3728147
3948,1002940000,696734310.7147375
3949,803720000,697302589.9613365
3950,834320000,694077972.802785
3951,761220000,698158679.4298549
3952,902800000,697034330.9555945
3953,800200000,695192622.2853298
3954,896980000,699225172.1268612
3955,886400000,696829419.9414345
3956,848130000,696574631.5895492
3957,861360000,699906780.2060397
3958,794710000,696833806.0947247
3959,825680000,698073118.3822696
3960,886370000,700245994.5417718
3961,764340000,697141084.675278
3962,905190000,699533811.5060865
3963,836330000,700339754.1214734
3964,872640000,697782132.40624
3965,779610000,700826083.1070596
3966,877890000,700316656.3206557
3967,833050000,698726729.5947245
3968,711600000,701862896.8591363
3969,782010000,700311225.0082906
3970,696780000,699895559.0439837
3971,895980000,702611011.2746525
3972,861790000,700440009.0156186
3973,863090000,701179357.4105669
3974,892090000,703090756.0758
3975,841900000,700783437.8284891
3976,951100000,702461116.4736226
3977,847040000,703366576.9081287
3978,764720000,701375930.9847183
3979,800840000,703637159.8813915
3980,908580000,703531006.2070105
3981,859490000,702205054.5863967
3982,987150000,704633578.3062569
3983,817700000,703685559.0842083
3984,961970000,703218867.092293
3985,930120000,705415698.0930327
3986,985370000,703922196.2987099
3987,901210000,704339276.7038065
3988,877830000,705989720.1127492
3989,799840000,704308494.3832799
3990,925160000,705478435.4930893
3991,928030000,706397114.1919664
3992,856200000,704878674.1237701
3993,847880000,706555000.7038836
3994,925580000,706703541.3035983
3995,1009970000,705631387.7066648
3996,929440000,707507468.2009616
3997,948710000,706984824.6573662
3998,1015200000,706533897.1629597
3999,931160000,708302598.9885446
4000,830870000,707312721.0777605
4001,982870000,707531213.1487445
4002,981000000,708938027.1126791
4003,833440000,707742973.359033
4004,1008210000,708558064.7496301
4005,964760000,709439243.7813458
4006,950820000,708307454.982965
4007,974190000,709551318.0297601
4008,895420000,709852102.6458812
4009,1021460000,709011310.5401684
4010,961430000,710460647.7701969
4011,1083080000,710232638.0706393
4012,1007960000,709835031.7919432
4013,957350000,711255812.2182804
4014,891020000,710636253.7373387
4015,881690000,710740563.1526958
4016,1016720000,711929650.679836
4017,974490000,711108219.5116113
4018,841920000,711679934.6625016
4019,1022180000,712496760.46313
4020,922650000,711676973.476545
4021,897510000,712604650.4056273
4022,1103910000,712988561.0642219
4023,1081940000,712351075.2898557
4024,875310000,713474126.3683237
4025,1001820000,713445999.199997
4026,930020000,713119932.2536904
4027,985950000,714261825.2188461
4028,877310000,713911416.8682946
4029,897370000,713957754.140961
4030,956920000,714958283.4691343
4031,995990000,714421080.3809572
4032,908170000,714829695.2716103
4033,1003010000,715570852.6830604
4034,924080000,714999587.9431008
4035,908760000,715698879.9339324
4036,899650000,716120563.951996
4037,903380000,715656913.6984531
4038,1027340000,716532999.2543259
4039,1080040000,716636976.5293833
4040,1020550000,716388306.5361702
4041,1065650000,717309387.1936618
4042,1035680000,717152124.332125
4043,898420000,717176744.4707828
4044,934690000,718017867.3064017
4045,1024640000,717694706.3529238
4046,1004100000,717997237.0228372
4047,1011950000,718661125.6616131
4048,1015230000,718285497.7542866
4049,1004970000,718822027.2050494
4050,1113460000,719252819.9077961
4051,939890000,718934639.1443738
4052,1033060000,719625694.4814018
4053,943030000,719814002.3378241
4054,1100020000,719641064.0722392
4055,1037570000,720389287.9537389
4056,1088660000,720368662.0304102
4057,1096150000,720393926.4757898
4058,991600000,721102883.1856675
4059,994710000,720939254.0519499
4060,1075730000,721175559.5855254
4061,1170450000,721766295.7381027
4062,1065480000,721542989.6545827
4063,1195240000,721965285.1393558
4064,1096630000,722388032.5985588
4065,1127750000,722189444.0640211
4066,1072230000,722743320.3983039
4067,1019510000,722982858.1517994
4068,1136620000,722879749.0450591
4069,1043160000,723494097.0286183
4070,1145750000,723568548.9493428
4071,1052290000,723607333.9633808
4072,1134420000,724208483.6276942
4073,1130060000,724162487.9998739
4074,1268450000,724359915.525267
4075,1143980000,724884649.4846206
4076,1021030000,724778704.8481109
4077,990420000,725122253.878472
4078,1162880000,725527571.0531456
4079,1054470000,725425823.4306406
4080,1178350000,725879113.8419858
4081,1092910000,726147416.9739891
4082,1120420000,726106171.5967097
4083,1324320000,726617896.8450159
4084,1264520000,726757215.0957518
4085,1236110000,726816077.296828
4086,1246530000,727330525.3352014
4087,1092140000,727370284.251864
4088,1233730000,727547168.6265024
4089,1176370000,728014336.9750305
4090,1295640000,727997900.6469866
4091,1080780000,728288341.7373277
4092,1156230000,728671943.9623399
4093,1107810000,728647576.0486114
4094,1018990000,729027982.4986513
4095,1276350000,729310196.5794717
4096,1219600000,729322177.4253691
4097,1125770000,729756029.8851608
4098,1126200000,729938529.4236338
4099,1229210000,730019946.8079234
4100,1165080000,730465542.1187323
4101,1169550000,730567044.5480999
4102,1208110000,730735318.0807242
4103,1101870000,731153550.1124834
4104,1188950000,731204691.9085202
4105,1142920000,731460301.170732
4106,970320000,731821129.8103272
4107,1111950000,731857850.7175983
4108,1053350000,732186131.5215675
4109,1043250000,732472767.5690699
4110,1185960000,732529512.3610733
4111,1200050000,732904870.4160596
4112,1122750000,733115206.6588987
4113,1303800000,733219139.3272958
4114,1121180000,733610685.082882
4115,1110160000,733756031.7517499
4116,1078980000,733923149.5367647
4117,1152180000,734300622.9211001
4118,1171040000,734402265.0455536
4119,1252970000,734635873.0108277
4120,1157960000,734974802.1824331
4121,1133860000,735059215.30656
4122,1308140000,735350763.1829363
4123,1132210000,735636050.8948628
4124,1111700000,735729750.6457477
4125,1203910000,736061625.3053336
4126,1252470000,736289117.622822
4127,1169870000,736414073.6808296
4128,1183970000,736763647.800815
4129,1521180000,736939637.9305311
4130,1544790000,737109982.2044889
4131,1459490000,737454080.2132432
4132,1504400000,737593062.2306515
4133,1242610000,737813516.4621933
4134,1420870000,738132479.8172066
4135,1450430000,738253734.5566479
4136,1365120000,738519838.3118489
4137,1512070000,738800532.1234498
4138,1402410000,738924264.6942986
4139,1304910000,739224164.6347972
4140,1375660000,739461523.5615326
4141,1405240000,739605269.6187443
4142,1334090000,739922587.6978946
4143,1557070000,740119596.037177
4144,1394650000,740295487.9472942
4145,1429730000,740612653.2582166
4146,1328920000,740778936.3641101
4147,1019110000,740992206.2539773
4148,1369180000,741293623.393961
4149,1116640000,741443047.851142
4150,1306890000,741691888.9895416
4151,1206980000,741966413.6202406
4152,1353030000,742114220.7921982
4153,1352250000,742390880.57869
4154,1277420000,742633251.2863697
4155,1412350000,742793271.2883661
4156,1254600000,743086050.3740544
4157,1249990000,743297145.1972284
4158,1266730000,743479563.7648224
4159,1106870000,743775275.365369
4160,1491200000,743961279.0423524
4161,1242050000,744171281.8222421
4162,1288450000,744457695.2349769
4163,1247090000,744628441.8928133
4164,1394200000,744865873.0755289
4165,1455720000,745133720.942321
4166,1468010000,745300590.0573629
4167,1455550000,745560571.8169644
4168,1509880000,745804822.6946876
4169,1338090000,745978601.4324247
4170,1406280000,746252900.5609177
4171,1305570000,746473158.4125928
4172,1528260000,746662243.4383377
4173,1387440000,746941066.1518116
4174,1388800000,747141124.5801778
4175,1443650000,747350336.3893639
4176,1395210000,747624193.6885245
4177,1240730000,747810915.6979841
4178,1348540000,748041062.3899775
4179,1352080000,748302375.836607
4180,1500610000,748484167.5051543
4181,1576050000,748732350.2408909
4182,1396820000,748976549.4864309
4183,1320600000,749161736.3256129
4184,1340420000,749422261.416042
4185,1391190000,749648240.2214621
4186,1392980000,749843637.5645932
4187,1476800000,750109310.2995325
4188,1411570000,750319233.4130573
4189,1354720000,750529136.3283252
4190,1346460000,750792670.6418232
4191,1427890000,750991236.9118541
4192,1628030000,751216957.6341509
4193,1266680000,751472245.1835072
4194,1512440000,751665594.5508252
4195,1469250000,751905566.6233308
4196,1413040000,752148601.5950693
4197,1175700000,752343094.3267992
4198,1300190000,752593462.5938506
4199,1226240000,752822800.6307896
4200,1424770000,753023893.9018869
4201,1348770000,753279434.5148479
4202,1182610000,753496158.1462274
4203,1161340000,753707563.2831979
4204,1391480000,753962738.1455928
4205,1522040000,754169989.4362049
4206,1299420000,754393224.307935
4207,1249160000,754643172.8512373
4208,1482820000,754845382.0297872
4209,1151080000,755079752.0940728
4210,1111370000,755321055.9689413
4211,1309830000,755523033.0438877
4212,1301360000,755765996.7746245
4213,1370480000,755997110.5181442
4214,1268250000,756203172.0374842
4215,1357030000,756450984.9524456
4216,1334020000,756672295.2698768
4217,1225540000,756885573.2118938
4218,1164510000,757134068.3161572
4219,1298590000,757347612.9311082
4220,1280910000,757569644.9380553
4221,1210240000,757814999.5994495
4222,1282390000,758023932.0152373
4223,1172430000,758254572.5638336
4224,1199010000,758493930.8185691
4225,1407550000,758701851.6592
4226,1216900000,758939483.9157003
4227,1581230000,759171342.7140658
4228,1308930000,759381627.9811931
4229,1266560000,759623606.3806332
4230,1340340000,759847925.2198045
4231,1317540000,760063167.8769356
4232,1305680000,760306389.360351
4233,1382650000,760524435.0452199
4234,1266340000,760746083.8455675
4235,1324980000,760987574.780436
4236,1255530000,761201557.5176833
4237,1333510000,761429793.6020247
4238,1381480000,761667209.2333875
4239,1299020000,761879796.0844039
4240,1332760000,762113642.295983
4241,1237450000,762345602.1318662
4242,1222090000,762559405.4983938
4243,1289400000,762797023.7116934
4244,1310030000,763023243.0917397
4245,1329710000,763240375.3873718
4246,1381300000,763479479.6198748
4247,1141350000,763700697.3427101
4248,1295210000,763922461.4558201
4249,1390200000,764160762.5383956
4250,1369670000,764378499.6756792
4251,1226370000,764605253.6449937
4252,1212840000,764840855.1164424
4253,1265530000,765057065.4137911
4254,1283950000,765288265.3739724
4255,1432760000,765519947.6044991
4256,1194990000,765736631.9018923
4257,1322630000,765971026.1034886
4258,1325060000,766198381.9525162
4259,1190780000,766417237.2389773
4260,1422910000,766653160.8600168
4261,1357560000,766876575.8973111
4262,1273510000,767098735.797105
4263,1177360000,767334444.4257888
4264,1260150000,767554942.3757445
4265,1332030000,767780843.7646493
4266,1409770000,768014823.6416067
4267,1272950000,768233818.7066178
4268,1345850000,768463203.5140121
4269,1144790000,768694407.505984
4270,1170740000,768913416.6941857
4271,1254260000,769145453.5836632
4272,1374690000,769373430.3536547
4273,1245400000,769593799.9540055
4274,1150790000,769827291.5596634
4275,1288780000,770052197.4620228
4276,1159810000,770274889.3592224
4277,1418250000,770508519.7791392
4278,1324030000,770731024.4333375
4279,1370420000,770956492.5468918
4280,1405090000,771189067.864226
4281,1342000000,771410181.5170833
4282,1446570000,771638349.7170628
4283,1380470000,771868990.7630354
4284,1125300000,772089851.9449958
4285,1067590000,772320186.0037642
4286,1441640000,772548445.3531034
4287,1442290000,772770109.9235233
4288,1178130000,773001760.6398035
4289,1242930000,773227652.0279882
4290,1550370000,773450919.9058102
4291,1263710000,773682904.775947
4292,1390270000,773906849.5701852
4293,1373440000,774132154.9084958
4294,1296760000,774363542.6783242
4295,1066830000,774586251.8525162
4296,1267650000,774813628.5958005
4297,1110730000,775043694.4852237
4298,1384190000,775266013.6466453
4299,1186110000,775495134.0599735
4300,1359920000,775723462.0925189
4301,1405950000,775946210.4363663
4302,1327030000,776176481.8544883
4303,1340690000,776403002.4780649
4304,1368620000,776626834.1701595
4305,1314400000,776857530.7911975
4306,1204760000,777082494.4676604
4307,1256180000,777307803.9188131
4308,1328910000,777538206.9827456
4309,1258560000,777762105.4125364
4310,1358140000,777988987.9432093
4311,1250370000,778218509.1438704
4312,1234190000,778441963.5459163
4313,1372980000,778670232.0935159
4314,1340670000,778898500.7598668
4315,1154060000,779122140.1651345
4316,1395280000,779351388.9304127
4317,1526070000,779578291.9322118
4318,1062010000,779802643.6281011
4319,1248120000,780032342.4564599
4320,1350470000,780258015.1832991
4321,1335400000,780483424.8909059
4322,1319670000,780713024.6712794
4323,1272220000,780937800.0710441
4324,1061590000,781164392.3494965
4325,1482550000,781393421.9969844
4326,1151040000,781617751.1316688
4327,1324260000,781845432.3888798
4328,1288660000,782073571.5872903
4329,1234040000,782297932.5927014
4330,1331120000,782526431.4560667
4331,1280730000,782753549.2802367
4332,1350480000,782978361.7465954
4333,1324660000,783207295.6737934
4334,1451830000,783433452.2031008
4335,1522700000,783659011.1692189
4336,1393490000,783887964.878799
